CityCode,ClinicCenterCode,Category,DoctorCount,Latitude,Longitude,ClinicName,CityName,ClinicNumber,ClinicCenterAddress
10,AH01,Allopathy,4,23.03560077,72.56946002,NA,Ahmedabad,079-26577393,"1st Floor, S.R.House, Opp. Mount Carmel School, Ashram Road, Ahmedabad-380009"
10,AH02,Allopathy,2,23.012685,"72.523626
                                        ",NA,Ahmedabad,079-25693262,"Room no.1,2 and 3 (Ground floor), Aayakar Bhawan, 100 Feet Anand nagar Road, Vejalpur, Ahmedabad-380015"
10,AH04,Allopathy,4,23.067056,"72.555033
                                        ",NA,Ahmedabad,079-27478393,"Govt Qtr No. M/49/289-290, Near sindur party plot, Pragatinagar road, Pragatinagar Ahmedabad -380013"
10,AH06,Allopathy,0,23.03560077,72.56946002,NA,Ahmedabad,079-26577393,"3rd  Floor, S.R.House, Opp. Mount Carmel School, Ashram Road, Ahmedabad- 380009"
10,AH09,Allopathy,3,22.998966,72.601363,NA,Ahmedabad,079-25467055,"2nd Floor, Business Square, Opp. Punjab National Bank"
10,VDA,Allopathy,2,22.302678,"73.224506
                                        ",NA,Ahmedabad,[phone],"Panigate Telephone exchange Compound, Ground floor, Nr. Water Tank, Ajwa Road, Panigate, Vadodara-390019"
11,AL02,Allopathy,1,25.46676645,81.82670927,NA,Prayagraj,0532-2624435,"4/6, Drummond, Allahabad"
11,AL07,Allopathy,1,25.39966906,81.86945473,NA,Prayagraj,0532-2697132,"236/101-C /1 Chok Daud Nagar Near Swadeshi Cotton Mills, Naini, Allahabad"
11,ALH1,Homeopathy,1,25.44975366,81.83101744,NA,Prayagraj,0532-2561310,"2nd Floor, Sangam Place, Civil Lines, Prayagraj-211001"
12,BA04,Allopathy,3,13.02605547,77.62687938,NA,Bengaluru,080 25430759,"No. 669, HBR Main Road 1st stage, 2nd Block, HBR Layout, Bangalore 560023"
12,BA06,Allopathy,4,12.94532594,77.5782434,NA,Bengaluru,080 26570202,"No. 190, R. V. Road, 2nd Block, Jayanagar, Bangalore-5600011"
12,BA10,Allopathy,4,12.99048902,77.66185566,NA,Bengaluru,080 25243236,"DRDO Complex, C.V. Raman Nagar, Bangalore-560093"
12,BA13,Ayurveda,2,12.96364181,77.63971102,NA,Bengaluru,080 25355662,"First Floor, Community Center GPRA Quarters Domlur 560071"
13,BP1,Allopathy,2,23.24226523,77.42385078,NA,Bhopal,0755 - 2765071,"First floor, CGHS Bhawan, Plot No. 23, Arera Hills, Near Meteorological Department, 
 Bhopal (M.P) - 462027"
14,BH1,Allopathy,5,20.28357518,85.83014607,NA,Bhubaneswar,"0674-2393612
0674-2393312
","O/o The MO I/c, WC-1, CGHS,  Unit IV, Old AG Colony, Bhubaneswar -751001, Odisha"
15,CPK1,Allopathy,2,[phone],[phone],NA,Chandigarh,"[phone]
[phone]","CGHS WC-1, BSNL telephone Exchange Building, Sec- 16, Panchkula- 134109"
16,CH04,Allopathy,1,13.05129325,80.26475556,NA,Chennai,044-23458404,"No 1, 1st Street, Gopalapuram, Chennai"
16,CH05,Allopathy,3,13.01055092,80.22192017,NA,Chennai,044-23458405,Block No 6/1-5 Bcg Staff Quarters Guindy 
16,CH09,Allopathy,1,13.0659918,80.24749067,NA,Chennai,044-23458409,C&B Block 1st Floor Shastri Bhavan Haddows Rd
16,CH18,Siddha,1,13.08914158,80.20448887,NA,Chennai,044-23458402,Central Revenue Qtr No 15 Ranganathan Garden Anna Nagar
16,CH20,Siddha,1,13.03690924,80.20790932,NA,Chennai,044-23458406,CPWD Quarters Kk Nagar Chennai 600078
18,AY63,Ayurveda,3,28.55537724,77.2271222,NA,DELHI/HQ/DIRECTORATE/MINISTRY,011-26263767,"HS Wellness Centre, Sadiq Nagar Sec-3 (Near G.K.I)"
18,AY65,Ayurveda,2,28.52322179,77.21947297,NA,DELHI/HQ/DIRECTORATE/MINISTRY,011-29564988,"CGHS Wellness Centre Building, Sector  1, M.B. Road"
18,D1,Allopathy,5,28.63427673,77.20299517,NA,DELHI/HQ/DIRECTORATE/MINISTRY,23743810  21400889,"CGHS Building, DIZ Area-II, Gole Market"
18,D102,Allopathy,5,28.61724724,77.2997179,NA,DELHI/HQ/DIRECTORATE/MINISTRY,"011-21200691
011-21200692","Ground floor Commnity Hall, EDMC Community Center , Pocket-F, Ward No. 219, Mayur Vihar-II"
18,D104,Allopathy,4,28.41431809,77.32235574,NA,DELHI/HQ/DIRECTORATE/MINISTRY,0129-2987500,"Zila Sainik Board, Old Army Canteen, Sector-16"
18,D106,Allopathy,3,28.65488438,77.40947044,NA,DELHI/HQ/DIRECTORATE/MINISTRY,0120- 4962215,"G79, Sector-11, Pratap Vihar"
18,D32,Allopathy,7,28.60997983,77.19872336,NA,DELHI/HQ/DIRECTORATE/MINISTRY,"23013490   , 21410364","153, South Avenue"
18,D37,Allopathy,6,28.56439684,77.25624697,NA,DELHI/HQ/DIRECTORATE/MINISTRY,26910251,"CGHS  Disp. Building, Srinivaspuri"
18,D52,Allopathy,6,28.57174965,77.16701221,NA,DELHI/HQ/DIRECTORATE/MINISTRY,26173988,"CGHS Disp. Building, Sector -VIII, R.K. Puram."
18,D53,Allopathy,5,28.64563875,77.11230518,NA,DELHI/HQ/DIRECTORATE/MINISTRY,25171213,"BA Block, NEAR TAGORE BUS STAND/METRO STATION, TATTARPUR DELHI"
18,D68,Allopathy,5,28.67200328,77.48996746,NA,DELHI/HQ/DIRECTORATE/MINISTRY,0120-2986968,"CGHS Building, Kamla Nehru Nagar"
18,D75,Allopathy,5,28.53133368,77.25181664,NA,DELHI/HQ/DIRECTORATE/MINISTRY,26028746,"CGHS Wellness Centre, Community Centre, Plot No : 5 & 6, Alaknanda (Near Muthoot Finance Building)"
18,D81,Allopathy,5,28.69256202,77.11517203,NA,DELHI/HQ/DIRECTORATE/MINISTRY,27011222,"House No. 1 CGHS Building Parwana Road , Saraswati Vihar, Pitampura (Near Ashutosh Maharaj Ashram)"
18,D87,Allopathy,6,28.68106772,77.3139629,NA,DELHI/HQ/DIRECTORATE/MINISTRY,011-22596489,"Pocket-B, Near Sarvodaya Vidyalaya, Dilshad Garden"
18,D88,Allopathy,3,28.70814852,77.15395378,NA,DELHI/HQ/DIRECTORATE/MINISTRY,27486048,"BP Block, Shalimar Bagh ,(Near Maharishi Ayurvedic Hospital)"
18,D90,Allopathy,4,28.54139566,77.29882531,NA,DELHI/HQ/DIRECTORATE/MINISTRY,26940651,"Plot No 11, Sarita Vihar, Institutional Area, Near Telephone Exchange"
18,D92,Allopathy,8,[phone],[phone],NA,DELHI/HQ/DIRECTORATE/MINISTRY,0124-2578235,"Opposite HUDA Market, Sector-55"
18,D94,Allopathy,5,28.68561302,77.3525868,NA,DELHI/HQ/DIRECTORATE/MINISTRY,0120-2630066,"6/16, Sector 2, New Rajender Nagar, Sahibabad"
18,FAPNB,Allopathy,3,28.6110225,77.2153972,NA,DELHI/HQ/DIRECTORATE/MINISTRY,23063848,"First Aid Post, Nirman Bhawan, Maulana Azad Road"
18,FAPVBP,Allopathy,2,28.62102599,77.21324381,NA,DELHI/HQ/DIRECTORATE/MINISTRY,"23736264 ,23716399, 21400884",Vithal Bhai Patel House
18,HO68,Homeopathy,2,28.67288634,77.49579373,NA,DELHI/HQ/DIRECTORATE/MINISTRY,0120-2986968,"CGHS Building, second floor, Kamla Nehru Nagar"
18,HO69,Homeopathy,3,28.55467727,77.17924625,NA,DELHI/HQ/DIRECTORATE/MINISTRY,011-26173911,"CGHS, Qr No. 739 R. K. Puram Sect. 3 "
18,HO76,Homeopathy,3,28.63073905,77.19993098,NA,DELHI/HQ/DIRECTORATE/MINISTRY,23364574,"CGHS building, Kalibari Marg"
18,,Allopathy,1,,,NA,DELHI/HQ/DIRECTORATE/MINISTRY,9312901213,
19,AZ1,Allopathy,1,23.72126669,92.71342577,NA,Guwahati,"0389 - 2334764
","Qtr. No. AIS(1)/C-SD/5 (Double Suit) , AIS Transit Residential Complex, New Secretariat Building, Khatla, Aizawl-796001
"
19,GK1,Allopathy,1,27.34531205,88.60688479,NA,Guwahati,"0359-2284041
","1st Floor, Kludong Khim, H/o Mr T.T. Lachungpa, Opp. DAC(East), Upper Schey, Doctor B.R. Ambedkar Road East Sikkim-737101"
19,GK2H,Homeopathy,1,27.34531205,88.60688479,NA,Guwahati,"0359-2284041
","1st Floor, Kludong Khim, H/o Mr T.T. Lachungpa, Opp. DAC(East), Upper Schey, Doctor B.R. Ambedkar Road East Sikkim-737101"
19,GT4,Allopathy,2,26.18605524,91.74560723,NA,Guwahati,"0361-2540551
","CGHS WC No.4, In front of Don Bosco School, In front of Don Bosco School, Panbazar, Guwahati-781001"
19,SCH1,Allopathy,1,24.83236164,92.79808551,NA,Guwahati,0384 2291610,"Quarter No.D2 & D3 (Behind POPSK), Cachar Postal Divisional Premises, 
Silchar(O/o the Superintendent of Post Offices Premises, Cachar Division), Silchar- 788001"
20,HY12,Allopathy,6,17.36390912,78.58507219,NA,Hyderabad,040-29885333,Type IV D 17 to D 20 GPRA GSUI Campus Bandlaguda Hyderabad 500068
20,HY13,Allopathy,6,17.40226959,78.5580938,NA,Hyderabad,040-27209223,"User Interaction Window Complex (UIWC) Survey of India Campus, Beside
Union Bank of India, Uppal, Hyderabad 500039"
20,HY15,Allopathy,4,17.40722787,78.46693192,NA,Hyderabad,040-29560561,"AG'S Office Compound, Saifabad, Hyderabad -500004"
20,HYV2,Allopathy,3,17.71951305,83.30270617,NA,Hyderabad,0891-2546366,"MO I/C, CGHS W.C., Visakhapatnam, Upstairs Dabagardens Post Office,Dabagardens Sub-PO, Visakhapatnam-530020."
20,NEL1,Allopathy,2,14.4421135,79.96951371,NA,Hyderabad,0861-2326685,"CGHS WELLNESS CENTER, E1Ground floor type V BSNL staff quarters 
Batwadipalem,  beside new district police office, 
Dargamitta 
Nellore Andhra Pradesh 524003"
20,VAY1,Ayurveda,1,17.72875996,83.33459217,NA,Hyderabad,0891-2556673,"Door No. 8-5-1, Govt.Mental Care Hospital premises Chinawaltair,Visakhapatnam -530017, Andhra Pradesh"
21,JBH1,Homeopathy,1,23.16180618,79.95530791,NA,Jabalpur,0761-2629460,"Head Post Office Compound, Jabalpur-482001, Madhya Pradesh"
22,JA6,Allopathy,5,26.84616938,75.82226044,NA,Jaipur,0141-2755732,"G.S.I. Colony, Malviya Nagar, Jaipur"
23,KN2,Allopathy,2,26.47097667,80.31962773,NA,Kanpur,0512-2542379,"110/58, R.K. Nagar, Kanpur-208012"
23,KN6,Allopathy,5,26.42183539,80.36156231,NA,Kanpur,0512-2978033," 430, C Block, Shyam Nagar , Kanpur"
23,KN7,Allopathy,4,26.47991139,80.29876477,NA,Kanpur,0512-2220455,"TYPE-1-8 Quarters RLI Campus Sarvoday Nagar, Kanpur 208005"
24,KO16,Allopathy,3,22.59222402,88.4053375,NA,Kolkata,23344849,"Qtrs No. 81 & 82, Type C, Kolkata 700064"
24,KO2,Allopathy,2,22.5144741,88.35807744,NA,Kolkata,033-24661733,"Lake Govt. Qrts. Fl No.55 and 56 Southern Ave., Kolkata -7000029
 (Near Kamala Girl's School/ Vivekananda Park)"
24,KO22,Unani,1,22.57129559,88.41659896,NA,Kolkata,23352801,"IC Block, CGHS Complex Salt Lake, Kolkata -700106 (Near Tank No.14)"
25,LK4,Allopathy,3,26.84366838,80.885169,NA,Lucknow,0522-2419756,"C- 3335, Meena Bakery Road Rajajipuram, Lucknow 226017"
26,MBD1,Allopathy,2,28.84215468,78.7705619,NA,Meerut,0591-2412020,"CGHS Wellness Center, Head Post Office, near Moradabad Jail, Moradabad - 244001"
26,MR3,Allopathy,2,28.99582745,77.711822,NA,Meerut,0121-2640074,"154, Western Kutchery Road, Vijay Nagar, Meerut"
26,MR4,Allopathy,4,29.02993045,77.68401719,NA,Meerut,0121-2556394,"Shradhapuri, Kanker Khera, Meerut Cantt."
26,MR5,Allopathy,4,28.9746435,77.7208726,NA,Meerut,0121-2763159,"Swasthya Bhawan, S.K. Road, Meerut"
27,MU1,Allopathy,8,18.93986693,72.8277536,NA,Mumbai,022-22018799,Old CGO Building
27,MU12,Allopathy,7,19.21437948,73.18581245,NA,Mumbai,0251-2600858,"Old primary School, Ordinance  Estate, Ambarnath,  Thane 421502"
27,MU2,Allopathy,2,18.97321857,72.81009618,NA,Mumbai,022-23516680,"Income Tax Flats, No. D-1  Pedder Road, Mumbai - 400 026"
27,MU23,Allopathy,2,18.99466613,72.84380735,NA,Mumbai,022-24187276,"Govt. Mint Colony, Bldg No.20 Flat No. 41-43, Saibaba Marg, Mint Staff Qtrs, Parel, Mumbai-400012
"
27,MU25,Allopathy,2,19.23208235,72.82992293,NA,Mumbai,022-45163787,"F1 upper and lower Metro Staff Quarters for Aakashwani & Doordarshan, Gorai Rd, opp. Gorai Depot, Gorai 1, Borivali, Mumbai,"
27,MU5,Allopathy,8,19.10384738,72.85739965,NA,Mumbai,022-28210971,"Near Airport colony, Bamanawada, Santacruz (w),Mumbai-400029"
27,MU6,Allopathy,6,19.09061606,72.90999591,NA,Mumbai,022-25149229,"Flat No.25, Central Govt. Quarters, Ghatkopar, Mumbai -400086"
27,MUA2,Ayurveda,2,19.02827782,72.86792697,NA,Mumbai,022-24015758,"Shaikh Mistry, S.M. Plot,Kolowada, Mumbai - 400037"
27,MUH1,Homeopathy,1,18.93986693,72.8277536,NA,Mumbai,022-22018799,"Old CGO Building (PratishthaBhawan), Ground Floor, South Wing, 101,
M.K. Road, New Marine Lines, Mumbai 400020"
28,NADT,Allopathy,2,21.17693958,79.08333828,NA,Nagpur,0712-2322918,"NADT Campus, Near Pagal Khana Chowk, Nagpur- 440030."
28,NP3,Allopathy,2,21.17440462,79.1006145,NA,Nagpur,0712- 2980828,"Near Jaswant Takij, Indora Chowk, Nagpur- 440026"
28,NP6,Allopathy,4,21.13471617,79.05669828,NA,Nagpur,0712-2249781,"Himalaya Meridian Aptt, Opp LAD College, Shivaji Nagar, Nagpur- 440010"
29,GAY1,Allopathy,1,24.78597054,84.98805303,NA,Patna,0631-2222257,"CGHS W.C., SSPO Office, Near V.C. Residance AP Coloney, Gaya- 823001"
29,PA1,Allopathy,5,25.60772016,85.13358019,NA,Patna,0612-2950017,"Budhmarg,  Patna-800001"
29,PA3,Allopathy,5,25.62913646,85.08453381,NA,Patna,0612-2950298,"Central Revenue Colony, Salimpur Dumra, Ashiana Nagar, Patna"
29,PA7,Ayurveda,2,25.6024297,85.15492173,NA,Patna,0612-2351484,"G-3, People's Cooperative Colony, Kankarbagh, Patna-800020"
30,PU01,Allopathy,3,18.65205005,73.76539808,NA,Pune,020-27640130,"GPRA QuarterNo.4/182,Central Govt. Colony"
30,PU03,Allopathy,2,18.50520792,73.874537,NA,Pune,020-26455163,"Chitragupta Complex, Hidayatullah Road, Pune-411 042."
30,PU09,Allopathy,2,18.53234771,73.87905793,NA,Pune,020-26360020,"6, G.T.Road, Pune-411 001"
31,HO1,Homeopathy,1,23.34398609,85.31845054,NA,Ranchi,0651-2481901,"New A.G. Colony Doranda, Ranchi, Jharkhand"
32,AG2,Homeopathy,1,23.82837235,91.292232,NA,Shillong,,"C/o (Prof.) Arunoday Saha, Lake View Road, Shiv Nagar, College Road, Agartala, Tripura West-793004."
32,SH1,Allopathy,3,25.57176507,91.89595033,NA,Shillong,0364-2501569,"CGHS Wellness Centre No.1, Laitumkhrah, Shillong - 793003, Meghalaya"
33,COH1,Allopathy,2,9.975109183,76.29539164,NA,Trivandrum,0484- 2954646,"O/o CMO I/C, E-01/ Type V, BSNL quarters,  Near Gandhi Nagar Fire station,  Ernakulam : 682 020"
33,TR5,Homeopathy,1,8.513531718,76.97451377,NA,Trivandrum,0471-2728110,"O/o CMO I/C, TC 9/1580,  ""Mangalya"" Hospital Road, Sasthamangalam Trivandrum-695010"
10,AH10,Allopathy,2,23.022499,"72.474210
                                        ",NA,Ahmedabad,02717-243144,"AG Govt. Quarters,Block No A(1), QuarterSN 1  B/H Sun City, S P ring road, Bopal,Ahmedabad- 380058     "
10,AHH1,Homeopathy,1,23.03560077,72.56946002,NA,Ahmedabad,079-26577393,"3rd  Floor, S.R.House, Opp. Mount Carmel School, Ashram Road, Ahmedabad- 380009"
10,AHH7,Homeopathy,1,23.209037,"72.648779
                                        ",NA,Ahmedabad,079-23243433,"1st Floor, A 713/1-2, Sec-8, CH-1, Near Post Office, Gandhinagar-382007"
11,AL01,Allopathy,1,25.45530715,81.86300437,NA,Prayagraj,0532-2468188,"41, Jawahar Lal Nehru Road, Allahabad"
12,BA11,Allopathy,2,12.9807283,77.60327931,NA,Bengaluru,080 25589225,"3rd Floor, Ganesh Towers, Infantry Road, Bangalore 560001"
12,BA14,Homeopathy,2,12.9807283,77.60327931,NA,Bengaluru,080 25588777,"2nd Floor, Ganesh Towers, Infantry Road, Bangalore 560001"
12,BA15,Unani,1,12.9807283,77.60327931,NA,Bengaluru,080 25588777,"2nd Floor, Ganesh Towers, Infantry Road, Bangalore 560001"
12,BMS1,Allopathy,1,12.31744194,76.69202079,NA,Bengaluru,0821 2590080,"No. 10, Dr. Rajkumar Main Road, Shakthi Nagar, Mysuru-570029"
14,BH3,Allopathy,2,20.27208951,85.83572424,NA,Bhubaneswar,"(0674-2535172
","O/o the MO I/C WC-3, Back side of CPMG, Kharvel Nagar, Bhubaneswar, 751001"
14,BHH1,Homeopathy,1,20.28357518,85.83014607,NA,Bhubaneswar,9836939173,"Unit IV, Old AG Colony, Bhubaneswar- 751001, Odisha"
15,AMB1,Allopathy,3,30.33226883,76.83290046,NA,Chandigarh,"0171-2610711, 9412650790","CGHS Wellness Center P & T Colony, Near Railway Hospital Ambala-133001"
15,CGAY1,Ayurveda,1,30.69436858,76.83789529,NA,Chandigarh,,"CGHS Ayurvedic Wellness Centre-1 (Chandigarh), First floor, BSNL Telephone Exchange Building, Scetor - 16 Panchkula  - 134109"
16,CH02,Allopathy,8,13.08914158,80.20448887,NA,Chennai,044-23458402,"Central Revenue Qtr No 15, Ranganathan Garden Anna Nagar"
16,CH03,Allopathy,8,13.1241044,80.1130779,NA,Chennai,044-23458403,"Heavy Vehicles Factory Complex,  Avadi "
16,CH06,Allopathy,10,13.03690924,80.20790932,NA,Chennai,044-23458406,Cpwd Quarters Kk Nagar Chennai 600078
16,CH07,Allopathy,6,12.98101461,80.17638063,NA,Chennai,044-23458407,DGQA Complex Meenambakkam Chennai 
16,CH15,Ayurveda,1,13.01055092,80.22192017,NA,Chennai,044-23458405,Block No 6/1-5 Bcg Staff Quarters Guindy
16,CHC1,Allopathy,2,10.99879017,76.9669856,NA,Chennai,0422-2390015,"CGHAS Coimbatore, A Block (CTMX) Central telephone Exchange Building, State Bank Road Coimbatore 641018"
16,PD1,Allopathy,2,11.93965839,79.7962622,NA,Chennai,0413-2277581,IGMC&RI KADIRKAMAM PUDUCHERRY 605009
16,TRN1,Allopathy,2,8.72850318,77.70468858,NA,Chennai,0462-2970280,SN High Road Post Office Compound Tirunelveli - 627001
18,APHA,Ayurveda,0,0,0,NA,DELHI/HQ/DIRECTORATE/MINISTRY,9312901213,"Parliament House annexe, Sansad marg area, New Delhi"
18,AY19,Ayurveda,2,28.65878377,77.18731974,NA,DELHI/HQ/DIRECTORATE/MINISTRY,28720275,"Quarter No 224, Second Floor, H2 Block,  CPWD Multistorey Government Quarters ( Behind Liberty Cinema),Dev Nagar"
18,AY60,Ayurveda,3,28.69969222,77.20152047,NA,DELHI/HQ/DIRECTORATE/MINISTRY,011-27459411,"CGHS Wellness Centre KWC, New Police Line, Kingsway Camp"
18,AY68,Ayurveda,1,28.67200328,77.48996746,NA,DELHI/HQ/DIRECTORATE/MINISTRY,0120-2986969,"2nd Floor CGHS Building, Kamla Nehru Nagar"
18,AY73,Ayurveda,2,28.48227352,77.02017606,NA,DELHI/HQ/DIRECTORATE/MINISTRY,0124-4064496,"409 ,Sector-5 Gurgaon"
18,D10,Allopathy,7,28.58271662,77.22516991,NA,DELHI/HQ/DIRECTORATE/MINISTRY,24611442,"Block 4-1, 3, 5, 7, Lodhi Road"
18,D101,Allopathy,7,28.62854465,77.30425425,NA,DELHI/HQ/DIRECTORATE/MINISTRY,"011-21210225
011-21210226","CGHS W.C., Opposite Batala Apartment,  I P Extension, Parparganj"
18,D24,Allopathy,3,28.57782944,77.22462753,NA,DELHI/HQ/DIRECTORATE/MINISTRY,24622867,"CGHS Polyclinic, Kasturba Nagar"
18,D26,Allopathy,5,28.63952794,77.09827469,NA,DELHI/HQ/DIRECTORATE/MINISTRY,25998900,Near Subzi Mandi Tilak Nagar
