CityCode,ClinicCenterCode,Category,DoctorCount,Latitude,Longitude,ClinicName,CityName,ClinicNumber,ClinicCenterAddress
18,D27,Allopathy,3,28.62169272,77.20104217,NA,DELHI/HQ/DIRECTORATE/MINISTRY,"23094777 ,23092990","CGHS Wellness Centre Wing, President Estate"
18,D35,Allopathy,0,,                                                  ,NA,DELHI/HQ/DIRECTORATE/MINISTRY,9312901213,
18,D38,Allopathy,5,28.65137619,77.16675544,NA,DELHI/HQ/DIRECTORATE/MINISTRY,25882551,"15/23,24 Basement, West Patel Nagar"
18,D40,Allopathy,4,28.58239077,77.24545523,NA,DELHI/HQ/DIRECTORATE/MINISTRY,24312213,"Q.No.46, 48, 50, 52, 56, Block No. 8  Jangpura"
18,D47,Allopathy,5,28.55068504,77.20179175,NA,DELHI/HQ/DIRECTORATE/MINISTRY,26567844,"CGHS Dispensary Building, Hauz Khas, SDA"
18,D48,Allopathy,6,28.62489291,77.10427167,NA,DELHI/HQ/DIRECTORATE/MINISTRY,28125518,"CGHS Hari Nagar, Near DTC Depot, Hari Nagar"
18,D56,Allopathy,5,28.65902117,77.28435647,NA,DELHI/HQ/DIRECTORATE/MINISTRY,011-21210366,"F3/23,Krishna Nagar(Near Vijay Chowk)"
18,D58,Allopathy,4,28.60893299,77.10651256,NA,DELHI/HQ/DIRECTORATE/MINISTRY,28521863,"Nangal Raya, D-Block, Janak Puri,  Near Bhagat Hospital."
18,D64,Allopathy,3,28.6745368,77.16035411,NA,DELHI/HQ/DIRECTORATE/MINISTRY,27385025,"H.No- 564, Gali No. 37, Onkar Nagar Tri Nagar Near Lal Mandir"
18,D71,Allopathy,4,,                                                  ,NA,DELHI/HQ/DIRECTORATE/MINISTRY,26741983,"DDA Flat, JNU Campus, Munirka"
18,D72,Allopathy,5,28.57686935,77.22632003,NA,DELHI/HQ/DIRECTORATE/MINISTRY,24622736,"R. 525,526,529, 530, 533 Kasturba Nagar"
18,D73,Allopathy,7,28.48227352,77.02017606,NA,DELHI/HQ/DIRECTORATE/MINISTRY,0124-4064496,"Plot-556,opposite House no-409, near Huda ground , Sector-5"
18,D8,Allopathy,3,28.65772617,77.23527373,NA,DELHI/HQ/DIRECTORATE/MINISTRY,011-23866292,"Near Moti Cinema, Chandni Chowk"
18,D83,Allopathy,5,28.58899602,77.23176517,NA,DELHI/HQ/DIRECTORATE/MINISTRY,"24361522, 24367843","C.P.W.D. Complex, Pragati Vihar"
18,D9,Allopathy,4,28.58275082,77.21996992,NA,DELHI/HQ/DIRECTORATE/MINISTRY,24611538,"Ground Floor, CGHS Ayurveda Hospital, CGHS Building, Aliganj, New Delhi-110003"
18,D96,Allopathy,4,28.5548155,77.16297389,NA,DELHI/HQ/DIRECTORATE/MINISTRY,20867589,"New CGHS Building (Near Mother dairy booth)  CPWD Colony, Vasant Vihar"
18,FAPPH,Allopathy,2,,                                                  ,NA,DELHI/HQ/DIRECTORATE/MINISTRY,23017275,"First Aid Post, 8, Parliament House"
18,HO32,Homeopathy,2,28.61013937,77.19891864,NA,DELHI/HQ/DIRECTORATE/MINISTRY,23017698,"123 South Avenue, New Delhi"
18,HO48,Homeopathy,2,28.62489291,77.10427167,NA,DELHI/HQ/DIRECTORATE/MINISTRY,28125518,"First Floor, Hari Nagar Allopathic WC , Near Hari Nagar DTC Depot, Hari Nagar"
18,HO78,Homeopathy,3,28.52397295,77.22736817,NA,DELHI/HQ/DIRECTORATE/MINISTRY,011-29563193,"A-B/ 125,126,127  Sector-IV , Pusp Vihar"
18,PHA,Allopathy,28,,                                                  ,NA,DELHI/HQ/DIRECTORATE/MINISTRY,9312901213,"Parliament House annexe, Sansad marg area, New Delhi"
18,SA1,Siddha,1,,,NA,DELHI/HQ/DIRECTORATE/MINISTRY,1120819843,"Quarter No. 7, Block No. 4, Lodhi Colony, New Delhi"
18,,Allopathy,1,,,NA,DELHI/HQ/DIRECTORATE/MINISTRY,,"Ex PM (M M Singh) 3, Motilal Nehru Place, Motilal Nehru Marg"
19,DBR1,Allopathy,2,27.47102548,94.8935329,NA,Guwahati,"0373-2325111, 0373-2326812","CGHS Wellness Centre, H.No.221, South Amolapatty, P.O-Mohonaghat, Dibrugarh-786008"
19,GT3,Allopathy,2,26.14018691,91.676269,NA,Guwahati,0361-2670255,"H/o Gokul Ch. Deka,H.No-6, P.N.G.B. Road, In front of Guwahati Nursery, Gotanagar,Guwahati-781033"
20,HY2,Allopathy,5,17.38203735,78.43931734,NA,Hyderabad,040-23531833,"Sharadanagar Colony, Gudimal Kapur, Hyderabad-500028"
20,HY7,Allopathy,4,17.37152247,78.50104163,NA,Hyderabad,040-24529090,"H.No.16-3-994/1/A/1, Opp.Officers Mess, New Malakpet, Hyderabad- 500036"
20,HY9,Allopathy,5,17.50938368,78.50617008,NA,Hyderabad,040-27972563,"Pempala Towers, Old Alwal, Secunderabad"
20,RHM1,Allopathy,2,16.992151,81.77775427,NA,Hyderabad,0883-2475090,"Mo I/C, CGHS W.C. Rajahmundry, Type II P & T Quarters, Q. No. 9,10"
20,VIJ1,Allopathy,4,16.51171746,80.62548572,NA,Hyderabad,0866-2571100,"CMO I/C, CGHS W.C., Vijayawada, Arundal Municipal Complex, 1 Floor,
Rajagopalachari Street, Governorpeta, Vijayawada-520002"
21,JB4,Allopathy,4,23.16180618,79.95530791,NA,Jabalpur,0761-2629460,"Head Post Office Compound, Jabalpur-482001, Madhya Pradesh"
21,JB5,Allopathy,3,23.20436105,80.01068618,NA,Jabalpur,0761-2430018,"Quarter No.MT/2, Type-V, Westland  Ordanace  Factory Khamariya ,
Jabalpur-482005, Madhya Pradesh"
21,JB6,Allopathy,3,23.19912669,79.94507294,NA,Jabalpur,0761-2991309,"129, Ravindra Nagar, Adhartal, Jabalpur-482004, Madhya Pradesh"
22,JA2,Allopathy,2,26.91044239,75.84168254,NA,Jaipur,0141-2610412,"B-121, Janta Colony, Jaipur"
22,KOT1,Allopathy,2,25.16885822,75.85364136,NA,Jaipur,0744-2948001,"CGHS Wellness Center, Behind Akash Mall, Areodram Circle, Kota- 324007"
23,KN4,Allopathy,2,26.4549301,80.35683596,NA,Kanpur,0512-2322924,"E-15, Khapra Mohal, Kanpur"
23,KN5,Allopathy,4,26.4239695,80.31842844,NA,Kanpur,0512-2985521,"Kendranchal WC, Building Gulmohar Vihar, Juhi, Kanpur"
23,KNA1,Ayurveda,2,26.44407054,80.28728617,NA,Kanpur,0512-228399,"Plot No.8-11,  CGHS Ratan Lal Nagar, Kanpur"
23,KNH2,Homeopathy,1,26.4761711,80.34646446,NA,Kanpur,0512-2989987,"15/45 (A&B) Civil Lines, Kanpur"
24,JLP1,Allopathy,2,26.5212603,88.72784211,NA,Kolkata,03561-291055,"CGHS Wellness Center Jalpaiguri, Head Post Office Compound, Jalpaiguri, West Bengal - 7351010"
24,KO1,Allopathy,3,22.53045424,88.33275501,NA,Kolkata,033-24791153,"Flat no.68., Belvedere Estate, Kolkata-700027, Near Airpore Zoo/Command Hospital)"
24,KO15,Allopathy,4,22.48954561,88.35322855,NA,Kolkata,24116059,"Tollygunge C.G. Qrts, Ground Floor, Kolkata -700040"
24,KO17,Allopathy,3,22.48269953,88.3256764,NA,Kolkata,24311328,598 Diamond Harbour Road
24,KO4,Allopathy,2,22.57853404,88.38382422,NA,Kolkata,033-23203998,Flat No.27 & 28 Narkeldenga Govt Qrts Kolkata -700054
24,KO5,Allopathy,4,22.59741023,88.36655313,NA,Kolkata,9433237656,"BSNL Building, Ground Floor, Bagbazar Telephone Exchange Building, 4,
Old Mayors Court Road, Bag Bazar, Kolkata - 700005"
24,KO6,Allopathy,5,22.51773925,88.3991201,NA,Kolkata,033-24415588,"Quarter No. 286 &293, 179 Road number, GST Bhawan Near Ruby General
Hospital Kolkata - 700107"
24,KO8,Allopathy,3,22.57576509,88.36089404,NA,Kolkata,033-25558034,"AIIH&PH Campus, (CR Avenue), 50 Colootula Street, Kolkata - 700073"
25,GKP1,Allopathy,2,26.74890492,83.36611836,NA,Lucknow,0551-2202345,"CGHS Wellness Center Gorakhpur, Old HPO Building, Maya Bazar near
Mahila Chikitsalya Gorakhpur - 273001"
25,LK12,Unani,2,26.84366838,80.885169,NA,Lucknow,0522 2419754,C 3335 Meena Bakery Road Rajajipuram Lucknow 226017
25,LK3,Allopathy,4,26.79107033,80.90429498,NA,Lucknow,0522-2421992,"CPB/G Sector G, Prem Plaza, Kanpur Road, LDA Colony, Lucknow"
25,LK7,Allopathy,3,26.87368628,80.95952834,NA,Lucknow,0522-2321433,"1st Flr,P Office Campus, Mahanagar Gol Market, Lucknow 226020"
25,LK9,Allopathy,1,26.84833152,80.90125319,NA,Lucknow,0522-2651276,"Kaushalya Niwas, Amethi House, Aishbagh Road P&T, Lucknow"
26,AGH1,Allopathy,2,27.90016758,78.07277572,NA,Meerut,0571-2400377,"CGHS Wellness Center, Head Post Office, near Tasveer Mahal, Aligarh -202001"
27,GO1,Allopathy,2,15.45518499,73.84528575,NA,Mumbai,8322458566,"D II (A,B & C) HPT, Air Staff Quarters Complex, Bambolim, Goa -403206"
27,MU15,Allopathy,2,19.04518462,72.9187779,NA,Mumbai,022-25512137,"Deonar Post Office Bldg Telecom Factory, Town ship compound, Deonar, Mumbai- 400088
"
27,MU30,Allopathy,2,18.9398436,72.82774827,NA,Mumbai,022-24013449,"CGHS Polyclinic  KOLIWADABuilding No. 221, Sector I, Kane Nagar,Mumbai - 400 037."
27,MU4,Allopathy,4,19.22224166,73.10216903,NA,Mumbai,0251-2991945,"Thakurli Wellness Centre (MU4) Shree Nav Varadvinayak CHS ltd, New 90 feet Road,Opp. Omkar International School, Thakurli (East)-421201"
27,MU9,Allopathy,1,19.05007855,72.8682701,NA,Mumbai,022-24081616,"Central Labour Inst. Premises, Trombay Road, (Sion), Mumbai - 400022."
27,MUH3,Homeopathy,1,19.02826906,72.8679298,NA,Mumbai,022-24015758,"Shaikh Mistry, S.M. Plot,Kolowada, Mumbai - 400037"
28,NP1,Allopathy,6,21.1701215,79.06657087,NA,Nagpur,0712-2971828,"CPWD Colony, Katol Road, Nagpur- 440013"
28,NP5,Allopathy,2,21.13313853,79.09622295,NA,Nagpur,0712- 2744490,"Plot No. 79, Ajit Apartment, 1st Floor, Opp. Medical Book Store, Rambagh
Layout, Medical College Square, Nagpur- 440024."
28,NP9,Allopathy,3,21.13149175,79.11599164,NA,Nagpur,0712- 2956314,"Plot No. 470, Chaudhary Bhawan, Near Tiranga Chowk, Sakkardara, Nagpur- 440024"
28,NPA2,Ayurveda,3,21.15871523,79.05748809,NA,Nagpur,0712-2955004,"Opposite CBI Quarters, Civil Lines, Nagpur- 440001"
28,NPPO,Allopathy,6,21.1701215,79.06657087,NA,Nagpur,0712-2580963,"CPWD Colony, Katol Road, Nagpur- 440013"
29,DBG1,Allopathy,1,26.15747522,85.89839963,NA,Patna,9470404332,"CGHS W.C., CGHS Bela, Near Postal Training Centre, Darbhanga"
30,PU07,Allopathy,6,18.49489983,73.86001549,NA,Pune,020-24266402,"Ground Floor, Swasthya Sadan, Mukundnagar, Pune-411 037."
30,PU08,Allopathy,3,18.44602645,73.78936315,NA,Pune,020-24471602,CWPRS RESIDENTIAL QTRS KHADAKAWASALA
30,PU10,Allopathy,4,18.49489983,73.86001549,NA,Pune,020-24266402,"Ground Floor, Swasthya Sadan, Mukundnagar, Pune-411 037."
10,AH03,Allopathy,4,23.042025,72.568364,NA,Ahmedabad,079-26430021,"Govt Qtrs-B1 &B6, Income tax colony, opp.High court, Ashram road, Ahmedabad-380009"
10,AHA1,Ayurveda,1,23.03560077,72.56946002,NA,Ahmedabad,079-26577393,"3rd  Floor, S.R.House, Opp. Mount Carmel School, Ashram Road, Ahmedabad- 380009"
11,AL03,Allopathy,0,25.43117363,81.83338281,NA,Prayagraj,0532-2242530,"1130/1130A Kalyani Devi, Allahabad"
11,AL05,Allopathy,2,25.45764184,81.77749592,NA,Prayagraj,0532-2232562,"9,10,11 &14 Type II, Kendranchal Colony, Preetam Nagar, Allahabad"
11,VN01,Allopathy,0,25.38535366,82.97601407,NA,Prayagraj,0542-2290158,"Type-III, Qrtr. Nos. 98,99,100, Kendranchal Colony, Bada Lal Pur, Varansi-221003"
11,VN02,Allopathy,1,25.28137038,82.9765985,NA,Prayagraj,0542-24103705,"N8/236-R-55, Ganeshdham Colony, Nevada, Sundarpur, Varanasi-221005"
13,BP2,Allopathy,2,23.19897713,77.43037702,NA,Bhopal,0755- 2566977,"House No. 2 ,Vasant Kunj E 8 ,Arera Colny Near Bharat Nagar, BUSSTOP,Bhopal, MP 462039"
13,IN1,Allopathy,3,22.70056503,75.88902192,NA,Bhopal,0731-2928022,"Type III Malcom Quarters, Navratan Bagh, Manorama Ganj near St.Rafiel School, Indore MP 452001"
14,CU1,Allopathy,2,20.47920484,85.8770639,NA,Bhubaneswar,(0671-2977097) ,"O/o The CMO I/c, CGHS, 15,Contonment Road,Buxi Bazar,Po-Busi Bazar, Cuttack, Pin-753001"
15,CG1,Allopathy,6,30.70475566,76.76134927,NA,Chandigarh,"0172 - 2925160
9888272255","U.T. CIVIL HOSPITAL COMPLEX, SECTOR 45-C, CHANDIGARH -160047"
15,JT02,Allopathy,2,32.69721435,74.87845229,NA,Chandigarh,0191-2950695,"CGHS WC-II, Building adjacent to House no.44/45-P, Sector-4, Trikuta Nagar, Jammu (J & K)-180020"
16,CH01,Allopathy,3,12.99195586,80.25304348,NA,Chennai,044-23458401,"26th Cross Street, Cpwd Qtrs, Indira Nagar, Adyar"
16,CH13,Allopathy,1,13.06983525,80.28664578,NA,Chennai,044-23458413,CPT QUATERS NAPIER BRIDGE A1 BLOCK TRIPLICANE CHENNAI
16,PDH1,Homeopathy,1,11.93965839,79.7962622,NA,Chennai,9312901213,IGMC&RI KADIRKAMAM PUDUCHERRY 605009
16,TRC1,Allopathy,2,10.80107015,78.68722376,NA,Chennai,0431-2419428,"Head Post Office Compound, Birds Road Tiruchirapalli - 620001"
17,DD3,Allopathy,4,30.32540133,78.05253298,NA,Dehradun,0135-2652605,"1-Raipur Road, Survey Chowk, Dehradun, Uttarakhand"
17,DD4,Homeopathy,1,30.32540133,78.05253298,NA,Dehradun,0135-2652605,"1-Raipur Road, Survey Chowk, Dehradun, Uttarakhand"
18,AY76,Ayurveda,2,28.6309063,77.20107254,NA,DELHI/HQ/DIRECTORATE/MINISTRY,23363178," CGHS Building, Kali bari Marg"
18,AY80,Ayurveda,2,28.64563875,77.11230518,NA,DELHI/HQ/DIRECTORATE/MINISTRY,25268410,"A3 Block , Flat No. A1,A2,A8 ,Pocket 3, Green Apartment , Paschim Vihar"
18,D100,Allopathy,5,28.5627734,77.05371861,NA,DELHI/HQ/DIRECTORATE/MINISTRY,28053080,"HAF Pocket-1 Sector-23 Dwarka, Delhi Near Hanuman Temple"
18,D105,Allopathy,4,28.83780928,77.10587199,NA,DELHI/HQ/DIRECTORATE/MINISTRY,011-20872651,"Pocket -3, Sector B-4, Police Colony, Narela"
18,D11,Allopathy,6,28.57253204,77.23874563,NA,DELHI/HQ/DIRECTORATE/MINISTRY,29816439,"CGHS Disp. Building, Lajpat Nagar Market"
18,D19,Allopathy,5,28.65878377,77.18731974,NA,DELHI/HQ/DIRECTORATE/MINISTRY,28720275,Block H2 First Floor 121-124 CPWD Multi Storey budling Dev nagar -5 Behind Liberty Cinema
18,D22A,Allopathy,6,28.45163091,77.52128769,NA,DELHI/HQ/DIRECTORATE/MINISTRY,0120-2977128,"First floor, P3 Shopping complex, Greater Noida "
18,D29,Allopathy,5,28.58220509,77.16869388,NA,DELHI/HQ/DIRECTORATE/MINISTRY,24670444,"CGHS Disp. Building, Nanakpura"
18,D30,Allopathy,0,,                                                  ,NA,DELHI/HQ/DIRECTORATE/MINISTRY,9312901213,
18,D4,Allopathy,2,28.64086569,77.22731673,NA,DELHI/HQ/DIRECTORATE/MINISTRY,"23234625, 23235368","New Minto Road Hostel, Block-I, Minto Road Complex"
18,D41,Allopathy,6,28.53701704,77.22244812,NA,DELHI/HQ/DIRECTORATE/MINISTRY,26671494,"CGHS Building, Sheikh Sarai, Phase-1,Near Triveni Complex"
18,D42,Allopathy,4,28.53983751,77.25933036,NA,DELHI/HQ/DIRECTORATE/MINISTRY,26430851,CGHS Maternity Centre Building & Disp.
18,D50,Allopathy,5,28.56537149,77.17367052,NA,DELHI/HQ/DIRECTORATE/MINISTRY,26175490,"CGHS Disp. Building, R.K. Puram, Sector  VI"
18,D50A,Allopathy,3,28.55634664,77.16208953,NA,DELHI/HQ/DIRECTORATE/MINISTRY,26141978,"CBI Colony, Vasant Vihar, Flat No. 59 B & 59 C"
18,D54,Allopathy,5,28.69090559,77.11542952,NA,DELHI/HQ/DIRECTORATE/MINISTRY,27021102,"Suvidha Kunj near KIIT WORLDS School, Pitampura Delhi"
18,D63,Allopathy,7,28.55537724,77.2271222,NA,DELHI/HQ/DIRECTORATE/MINISTRY,26255516,"CGHS Wellness Centre Building, Sadiq Nagar Sec-3 (Near G.K.I)"
18,D66,Allopathy,6,28.59038002,77.08739725,NA,DELHI/HQ/DIRECTORATE/MINISTRY,25035839,"Palam Colony, Near Subzi Mandi, Mangla Puri Bus stand, Mangla Puri"
18,D67,Allopathy,11,28.63081088,77.27749219,NA,DELHI/HQ/DIRECTORATE/MINISTRY,011-21210276,"CGHS Building, H-Block, ,Laxmi Nagar,  Vikas Marg"
18,D69,Allopathy,4,28.55448463,77.17893831,NA,DELHI/HQ/DIRECTORATE/MINISTRY,26173911,"Qr. No. 733, 735, 737 and 739, Sector III, R.K. Puram"
18,D76,Allopathy,5,28.63063013,77.20003346,NA,DELHI/HQ/DIRECTORATE/MINISTRY,"23743142, 21400774","CGHS Building, Udyan Marg, Kali Bari Marg , DIZ Area"
18,D77,Allopathy,6,28.60546935,77.29438917,NA,DELHI/HQ/DIRECTORATE/MINISTRY,011-21200721,"CGHS WC, PratapNagar, Behind Jeewan Anmol Hospital, Mayur Vihar-Phase 1"
18,D80,Allopathy,5,28.66922983,77.10229026,NA,DELHI/HQ/DIRECTORATE/MINISTRY,25268410,"A3 Block , Flat No. A1,A2,A8 ,Pocket 3, Green Apartment , Paschim Vihar"
18,D84,Allopathy,6,28.70162011,77.26739727,NA,DELHI/HQ/DIRECTORATE/MINISTRY,011-22565516     011-21230042,"CGHS Wellness Centre,  B2 Block, Yamuna Vihar"
18,D93,Allopathy,8,,0,NA,DELHI/HQ/DIRECTORATE/MINISTRY,9312901213,"CGHS Welness Centre, Supreme Court New Delhi 110001"
18,FAPND,Allopathy,2,28.62510231,77.20524954,NA,DELHI/HQ/DIRECTORATE/MINISTRY,"23723133 ,21400888",First Aid Post Narmada Narmada block BB Marg
18,HO26,Homeopathy,2,28.63952794,77.09827469,NA,DELHI/HQ/DIRECTORATE/MINISTRY,25998900,Tilak Nagar Near Subzi Mandi
18,HO42,Homeopathy,2,28.53974251,77.25946473,NA,DELHI/HQ/DIRECTORATE/MINISTRY,011-26430851,"CGHS Maternity Centre Building & Disp., Kalkaji"
18,HO49,Homeopathy,2,28.68153437,77.29917983,NA,DELHI/HQ/DIRECTORATE/MINISTRY,011-22583766,"CGHS Wellness Centre No. 49, Mansarovar Park, Shahdara (Near DDA Flats)"
18,HO67,Homeopathy,2,28.63082858,77.27719947,NA,DELHI/HQ/DIRECTORATE/MINISTRY,011-21210277,"2nd Floor, CGHS Building Laxmi Nagar, H-Block,  Vikas Marg (Near Metro Station),Laxmi Nagar"
18,UN13,Unani,2,28.57492793,77.20791263,NA,DELHI/HQ/DIRECTORATE/MINISTRY,011-24673551,"Qr. No. - 897 Type VI , Laxmi Bai  Nagar"
18,UN8,Unani,1,,                                                  ,NA,DELHI/HQ/DIRECTORATE/MINISTRY,011-23866292,
18,UPHA,Unani,0,,                                                  ,NA,DELHI/HQ/DIRECTORATE/MINISTRY,9312901213,"Parliament House annexe, Sansad marg area, New Delhi"
18,,Allopathy,0,,,NA,DELHI/HQ/DIRECTORATE/MINISTRY,,"CGHS Building, Sector-5, Tamil Sangam Marg, R.K Puram"
19,GT5,Allopathy,3,26.11541435,91.77283641,NA,Guwahati,"0361-2236284
","A.G. Residential Complex, Beharbari,Guwahati-781029"
19,GTIT01,Allopathy,0,27.09237656,93.63107706,NA,Guwahati,,"CGHS Wellness Centre, Doordarshan Maintenance Centre Building, Itafort South Gate, Itanagar-791111"
19,KH1,Allopathy,1,25.66650677,94.09206484,NA,Guwahati,0370-2242041,"H.N. MRH/D-67, Merhuliesta, Opp. Paramedical Training Institute, Nagaland, Kohima-797001"
20,HY11,Allopathy,6,17.43898265,78.35610836,NA,Hyderabad,040-23002454,"Hostel Suite No.1 to 8, Hostel Complex, GPRA Quarters, Gachibowli, Hyderabad 500032"
20,HY4,Allopathy,7,17.44548094,78.47219019,NA,Hyderabad,040-27904259,"Kendriya Swasthya Bhavan, Begumpet,  Hyderabad-500016"
20,HY5,Allopathy,4,17.40595911,78.4779561,NA,Hyderabad,040-23220454,"Oilseeds Quarters Type-1, Behind Lady Hydri Club, Himayatnagar,Hyderabad-500029"
