CityCode,ClinicCenterCode,Category,DoctorCount,Latitude,Longitude,ClinicName,CityName,ClinicNumber,ClinicCenterAddress
20,HY8,Allopathy,8,17.33795702,78.50624702,NA,Hyderabad,040-24340685,"DRDO Complex Kanchanbagh,Hyderabad-500058"
20,HYH1,Homeopathy,2,17.44548094,78.47219019,NA,Hyderabad,040-27904259,"Kendriya Swasthya Bhavan, Begumpet,  Hyderabad-500016"
20,HYU1,Unani,1,17.37312747,78.48620381,NA,Hyderabad,040-24525415,"22-1-951 Noor Khan Bazaar, Hyderabad 500002"
21,JB2,Allopathy,3,23.17031915,79.91071301,NA,Jabalpur,0761-2416805,"Quarter No. 9-12, Type-III, I.B.M. Colony, Kamla Nehru Nagar, Garha
Road, Jabalpur-482002, Madhya Pradesh"
21,JB7,Ayurveda,1,23.18785507,79.98076009,NA,Jabalpur,0761-2431721,"Block 2 & 5, J-Type Quarter, Vaidyanath Nagar, Ranjhi Main Road,
Jabalpur-482011, Madhya Pradesh"
22,JA8,Allopathy,5,26.87536161,75.80706144,NA,Jaipur,0141-2710021,"A.G.Colony, Bajaj Nagar, Jaipur"
23,KN3,Allopathy,3,26.4761711,80.34646446,NA,Kanpur,0512-2989987,"15/45 (A&B) Civil Lines, Kanpur-208001"
23,KN8,Allopathy,2,26.50118503,80.30644473,NA,Kanpur,0512-2983898,"2A/186, Azadnagar, Kanpur"
23,KNH1,Homeopathy,2,26.44407054,80.28728617,NA,Kanpur,0512-228399,"Plot No.8-11,  CGHS Ratan Lal Nagar, Kanpur"
24,KO10,Allopathy,4,22.56640706,88.34979046,NA,Kolkata,033-22622030,"6, Esplanade East (Ground Floor),Kolkata 700069 (Opposite to CTC tram Depot, Esplanade)"
24,KO12,Allopathy,3,22.60111493,88.41916114,NA,Kolkata,23374635,"Bidhan Nagar AF Block Sec.- I, Flat No. 209 & 210."
24,KO23,Homeopathy,1,22.52247232,88.34767929,NA,Kolkata,033-24940109,"1-A , Satish Mukherjee Road, Kolkata, 700026"
25,BRL1,Allopathy,2,28.35405061,79.41048197,NA,Lucknow,0581-2555344,"CGHS Wellness Center Bareilly, Postal Colony Compound, Near BSNL exchange, Chaupala, Bareilly - 243003"
25,LK10,Ayurveda,1,26.84027595,80.9398774,NA,Lucknow,0522 4047533,"B-1, H Road, Mahanagar Extension, Lucknow"
25,LK2,Allopathy,1,26.88507509,80.95124233,NA,Lucknow,0522-2329714,"B-1/H Road,Mahanagar extension, Lucknow"
26,MR2,Allopathy,2,28.955408,77.73212529,NA,Meerut,0121-2600340,"G-Block, Shastri Nagar, Meerut"
26,MRA1,Ayurveda,2,28.9974856,77.70237908,NA,Meerut,0121-2661739,"171/V, Abu Lane, Meerut Cantt."
26,MRH3,Homeopathy,2,28.99582745,77.711822,NA,Meerut,0121-2640074,"154, Western Kutchery Road, Vijay Nagar, Meerut"
27,MNK1,Allopathy,4,19.97533726,73.8151614,NA,Mumbai,0253-2992850,"Government of India Press Colony, Gandhinagar, Nashik - 422006"
27,MU13,Allopathy,7,,,NA,Mumbai,022-0870898,"A-1 wing, A-2 Wing,  Ground Floor, CGO Complex, Near RBI,Sector -10,
CBD Belapur, Navi Mumbai,- 400614"
27,MU14,Allopathy,2,19.08336467,72.85713609,NA,Mumbai,022-026650366,"P & T Colony, Vakola Mumbai- 400029"
27,MU19,Allopathy,4,19.17273771,72.94385129,NA,Mumbai,022-25616267,"B/2, Type-II P & T. Colony,Mulund(W), Mumbai - 400 080"
27,MU21,Allopathy,1,19.10128238,72.86228799,NA,Mumbai,022-28210959,"P & T Colony, Sahar Mumbai- 400029"
27,MU28,Allopathy,4,[phone],[phone],NA,Mumbai,[phone],"Telecom Complex, Juhu Tara Road, Santacruz(W),  Mumbai."
27,MU3,Allopathy,2,19.00343447,72.8138685,NA,Mumbai,022-24932909,"25-C, Ground Floor CGHS Building"
27,MU8,Allopathy,6,19.02929236,72.86422293,NA,Mumbai,022-24013694,"Bldg.No.21, Sectior-1, Kane Nagar,  Mumbai - 400037"
27,,Homeopathy,0,,,NA,Mumbai,,"Shaikh Mistry, S.M. Plot,Kolowada, Mumbai - 400037"
28,NP2,Allopathy,3,21.15871523,79.05748809,NA,Nagpur,0712-2955004,"Opposite CBI Quarters, Civil Lines, Nagpur- 440001"
28,NPA5,Ayurveda,2,21.13313853,79.09622295,NA,Nagpur,0712- 2744490,"Plot No. 79, Ajit Apartment, 1st Floor, Opp. Medical Book Store, Rambagh Layout, Medical College Square, Nagpur- 440024."
28,NPH2,Homeopathy,2,21.15871523,79.05748809,NA,Nagpur,0712-2955004,"Opposite CBI Quarters, Civil Lines, Nagpur- 440001"
28,RP2,Allopathy,2,21.22263443,81.64153392,NA,Nagpur,0771-2272111,"CGHS W.C., Tikrapara, Postal Colony, Tikrapara, Raipur-492001"
28,RPH1,Homeopathy,1,21.260546,81.655756,NA,Nagpur,7712582844," In front of District hospital, Hanuman mandir Chowk, Pandri, Raipur- 492004
"
29,PA2,Allopathy,3,25.6024297,85.15492173,NA,Patna,"0612-2351484, 2950640","G-3, People's Cooperative Colony, Kankarbagh, Patna-800020"
29,PA5,Allopathy,3,25.61005931,85.20623484,NA,Patna,0612-2638950,"Suryanchal, Bhadraghat, SDO Lane, Gulzarbagh, Patna City, Patna"
29,PA8,Homeopathy,2,25.6024297,85.15492173,NA,Patna,0612-2351484,"G-3, People's Cooperative Colony, Kankarbagh, Patna-800020"
30,PU04,Allopathy,2,18.51914825,73.85990902,NA,Pune,020-24570018,"""Agneya"", 1st Floor Phadke Haud Chowk 1422, Kasba Peth Pune 411011"
31,DHN1,Allopathy,2,23.80769349,86.43284727,NA,Ranchi,"87890 78388,
95462 75339","C.G.H.S. Wellness Centre Bartand, Near Bus Stand, Dhanbad -826001"
31,RA2,Allopathy,1,23.36961205,85.34300363,NA,Ranchi,0651-2532244,"10 A Deep Villa, Purulia Road, Ranchi, Jharkhand"
32,IM1,Allopathy,2,24.79809777,93.95165961,NA,Shillong,0385-2442104,"CMO In-chare, CGHS WC, Imphal,Gr. Floor Building of Manipur Voluntery Health Association ((MVHA) Wangkheri Ningthem Pukhri, Mapan, Imphal East Manipur - 795001"
32,SH2,Allopathy,2,25.57263767,91.8868989,NA,Shillong,0364-2504451,"CGHS Wellness Centre No.2, Opp. Raj Bhawan, Shillong - 793001"
33,CAL1,Allopathy,2,11.23691282,75.79146636,NA,Trivandrum,0495 -2967725,"O/o CMO In Charge, CGHS WC (Calicut), Type VI, Block II, GPRA Colony, Kallai, Calicut 673003"
33,TR4,Ayurveda,2,8.513531718,76.97451377,NA,Trivandrum,0471-2728110,"O/o CMO I/C, TC 9/1580,  ""Mangalya"" Hospital Road, Sasthamangalam Trivandrum-695010"
10,AH05,Allopathy,2,23.076502,"72.651866
                                        ",NA,Ahmedabad,079-22680847,"1st Floor, Medicon Arcade, Near Galaxy Cinema, in front ot IBP Petrol Pump, Naroda - Himmatnagar Highway, Naroda, Ahmedabad - 382330"
10,AH08,Allopathy,4,23.225038,"72.495602
                                        ",NA,Ahmedabad,079-25506622,"GPO Compound,  Laldarwaja, Mirzapur,Ahmedabad  -380001                  "
10,AHA7,Ayurveda,2,23.209037,"72.648779
                                        ",NA,Ahmedabad,079-23243433,"1st Floor, A 713/1-2, Sec-8, CH-1, Near Post Office, Gandhinagar-382007"
10,AHH8,Ayurveda,0,,                                                  ,NA,Ahmedabad,9312901213,"GPO Compound,  Laldarwaja, Mirzapur,Ahmedabad  -380001                  "
11,AL06,Allopathy,1,25.43892218,81.80141076,NA,Prayagraj,0532-2403822,"276/129/2B/19, Chakia,Kaushami Road, Prayagraj-211003"
11,ALA1,Ayurveda,0,25.4497241,81.8310979,NA,Prayagraj,0532-2561310,"2nd Floor, Sangam Place, Civil Lines, Prayagraj-211001"
12,BA03,Allopathy,4,12.93526643,77.54742194,NA,Bengaluru,080 26793000,"NO-4013/4014, Hosakerehalli Main Road, Girinagar, Banashankari 3rd Stage (Near Seetha circle), Bangalore-566085"
12,BA05,Allopathy,4,12.97777403,77.53858006,NA,Bengaluru,080 23351893,"Community Center, GPRA Quarters, Vijayanagara, banalore 5600"
12,BA07,Allopathy,3,12.92966073,77.624501,NA,Bengaluru,080 25539277,"CPWD Complex, GPRA quarters, Koramangala, Bangalore 560034"
12,BA09,Allopathy,4,13.02281115,77.58632361,NA,Bengaluru,080 23330320,"No.11, 1st Cross, HGH Layout, Ganganagar, Bangalore-560032"
13,BP3,Ayurveda,1,23.24226523,77.42385078,NA,Bhopal,9312901213,"2nd Floor, Central Govt. Health Scheme, CGHS Bhawan, Plot No. 23,  Arera Hills, Near Meteorological Department,  Bhopal (M.P) - 462027"
13,BPH1,Homeopathy,1,23.24226523,77.42385078,NA,Bhopal,0755 - 2765071,"2nd Floor, Central Govt. Health Scheme, CGHS Bhawan, Plot No. 23,  Arera Hills, Near Meteorological Department,  Bhopal (M.P) - 462027"
14,BE1,Allopathy,2,19.30823394,84.81781461,NA,Bhubaneswar,"(0680-2291930)
","O/o The CMO I/c, CGHS, Po-Engineering School, P & T Colony,Berhampur, Pin-760010 (Odisha)"
14,BH2,Allopathy,1,20.27392206,85.83621098,NA,Bhubaneswar,"0674-2393545
0674-2393645
","O/o The CMO I/C WC-2, Back side of RBI, unit-3, Kharvel Nagar, Bhubaneswar, Pin-751001"
15,JLN1,Allopathy,4,30.331992,76.832139,NA,Chandigarh,"0181-2224066,
7888830858","CGHS Wellness Center Civil linies, P & T Colony, Jalandhar, Punjab -144001"
16,CH10,Allopathy,4,13.11586042,80.23161637,NA,Chennai,044-23458410,"No 1 SRP KOIL STREET, AGARAM JUNCTION, PERAMBUR, CHENNAI"
16,CH12,Allopathy,2,13.08858038,80.283484,NA,Chennai,044-23458412,"No. 1 NSC Bose Road, Amenity Block, Ground Floor, BSNL Telephone Exchange Complex, Flower Bazar, Chennai 600001"
16,CH14,Allopathy,2,13.07921109,80.2407416,NA,Chennai,044-23458414,"NO 10 Vasu Street , Backside of  EGA Theatre .Kilpauk Chennai 600010"
16,CH16,Ayurveda,1,13.08914158,80.20448887,NA,Chennai,044-23458402,Central Revenue Qtr No 15 Ranganathan Garden Anna Nagar
17,DD5,Ayurveda,1,30.32879919,78.03990719,NA,Dehradun,0135-2659773,"P & T Colony, Chukhuwala, Chakrata Road, Dehradun "
18,AY40,Ayurveda,2,28.58239077,77.24545523,NA,DELHI/HQ/DIRECTORATE/MINISTRY,011-24312213,"Q.No.46, 48, 50, 52, 56, Block No. 8, Jangpura"
18,AY57,Ayurveda,3,28.57352692,77.1761298,NA,DELHI/HQ/DIRECTORATE/MINISTRY,011-26175146,"CGHS Disp. Building, Sector  XII,  R.K. Puram"
18,D13,Allopathy,1,,                                                  ,NA,DELHI/HQ/DIRECTORATE/MINISTRY,9312901213,
18,D15,Allopathy,5,28.57497688,77.20809402,NA,DELHI/HQ/DIRECTORATE/MINISTRY,26874643,"CGHS Disp. Building, Near Navyug School, Laxmibai Nagar"
18,D16,Allopathy,3,28.58356493,77.16802799,NA,DELHI/HQ/DIRECTORATE/MINISTRY,24670333,"CGHS Building near Begum Zaidi Market, Moti Bagh"
18,D17A,Allopathy,5,28.64454853,77.06975135,NA,DELHI/HQ/DIRECTORATE/MINISTRY,28533441,F Block Galaxy Appartment Vikaspuri
18,D18,Allopathy,4,28.64535421,77.18963266,NA,DELHI/HQ/DIRECTORATE/MINISTRY,35953109," W.C. Polyclinic Lab & No. 1, 23-Pusa Road, New Delhi-110005, Near Karol Bagh Metro Station (Metro pillar No -100)"
18,D23,Allopathy,7,28.58614996,77.19619253,NA,DELHI/HQ/DIRECTORATE/MINISTRY,24673777 20865003,"D-II/257, 259, Vinay Marg, Chanakyapuri Delhi"
18,D28,Allopathy,4,28.63384763,77.24012319,NA,DELHI/HQ/DIRECTORATE/MINISTRY,011-23607196,"Office of the CAG of India, CAG Building, 10 Bahadur Shah Zafar Marg"
18,D31,Allopathy,8,28.62426348,77.19955081,NA,DELHI/HQ/DIRECTORATE/MINISTRY,23094420,"31, North Avenue"
18,D33A,Allopathy,4,28.63955825,76.96030477,NA,DELHI/HQ/DIRECTORATE/MINISTRY,20895140,"Delhi Police Training School, Jharoda Kalan, Najafgarh"
18,D34,Allopathy,4,28.62489473,77.22345473,NA,DELHI/HQ/DIRECTORATE/MINISTRY,23326601,"18-E, Telegraph Lane"
18,D39,Allopathy,5,28.56540611,77.23137246,NA,DELHI/HQ/DIRECTORATE/MINISTRY,26257628,"D-2, 65 & 67, Andrews Ganj"
18,D45,Allopathy,5,28.63661611,77.18491198,NA,DELHI/HQ/DIRECTORATE/MINISTRY,28742850,"Additional Director, Office North Zone Ground Floor, New Rajinder Nagar, Shanker Road New Delhi -60 Near PNB&BYPL"
18,D46,Allopathy,5,28.55846545,77.18321764,NA,DELHI/HQ/DIRECTORATE/MINISTRY,26175323,"CGHS Disp., Building, R.K. Puram, Sector  II"
18,D49,Allopathy,9,,                                                  ,NA,DELHI/HQ/DIRECTORATE/MINISTRY,011-22583766,"CGHS Wellness Centre, Mansarovar Park, Shahdara"
18,D57,Allopathy,4,28.57406168,77.17585236,NA,DELHI/HQ/DIRECTORATE/MINISTRY,26170472,"CGHS Disp. Building, Sector  XII,  R.K. Puram"
18,D59,Allopathy,2,28.67012808,77.21777536,NA,DELHI/HQ/DIRECTORATE/MINISTRY,011-23973646,"5, Rajpur Road, Old Police Line"
18,D6,Allopathy,3,28.67437886,77.18316653,NA,DELHI/HQ/DIRECTORATE/MINISTRY,011-23655272,"A-517, Nandkishore Gupta Marg, Beside Bank of India, Shastri Nagar"
18,D61,Allopathy,13,28.6199674,77.08881546,NA,DELHI/HQ/DIRECTORATE/MINISTRY,25551434,"C-4A, Janak Puri, Near Janakpuri Superspeciality Hospital"
18,D62,Allopathy,5,28.6745368,77.16035411,NA,DELHI/HQ/DIRECTORATE/MINISTRY,27242028,"D-Block Phase-I, Ashok Vihar"
18,D65,Allopathy,6,,                                                  ,NA,DELHI/HQ/DIRECTORATE/MINISTRY,29564988,"CGHS Building, Sector  1, M.B. Road"
18,D7,Allopathy,5,28.70657373,77.22152219,NA,DELHI/HQ/DIRECTORATE/MINISTRY,011-23813808,"CGHS Hospital/ Wellness Cenre , Lucknow Road,Timarpur"
18,D86,Allopathy,8,28.7054737,77.11851943,NA,DELHI/HQ/DIRECTORATE/MINISTRY,27040169,"B-52 Naharpur Market, Sector-7, Rohini, Near DAV Public School"
18,D91,Allopathy,5,28.52980793,77.1547584,NA,DELHI/HQ/DIRECTORATE/MINISTRY,26123790,"9/11, Opp. Bhatnagar International  School, Vasant Kunj"
18,D95,Allopathy,5,28.53005522,77.39185964,NA,DELHI/HQ/DIRECTORATE/MINISTRY,0120-2568899,"Community Center I, Kendriya Vihar II, Plot 3, Sec. 82, Noida"
18,D97,Allopathy,7,28.64925368,77.34096217,NA,DELHI/HQ/DIRECTORATE/MINISTRY,0120-2770973,"Flat No. 01-05, Sharda Tower, Sec-4 Vaishali"
18,FAPSB,Allopathy,2,28.61690533,77.21501171,NA,DELHI/HQ/DIRECTORATE/MINISTRY,"23382389  ,20842191","First Aid Post, Shastri Bhawan"
18,HO104,Homeopathy,1,28.41431809,77.32235574,NA,DELHI/HQ/DIRECTORATE/MINISTRY,9312901213,"Zila Sainik Board, Old Army Canteen, Sector-16"
18,HO19,Homeopathy,2,28.6595976,77.18782943,NA,DELHI/HQ/DIRECTORATE/MINISTRY,011-28724555 ,"Block M2-122,121 & M1-114,First floor, CPWD Residential complex, Multistorey Quarters, Dev Nagar"
18,HO24,Homeopathy,2,28.57782944,77.22462753,NA,DELHI/HQ/DIRECTORATE/MINISTRY,011 - 24693551,"CGHS Polyclinic, Kasturba Nagar"
18,UN98,Unani,1,28.62504214,77.14352482,NA,DELHI/HQ/DIRECTORATE/MINISTRY,25778775,"CGHS WC, First Floor, C- Block, Naraina Vihar, New Delhi"
18,,Homeopathy,0,,,NA,DELHI/HQ/DIRECTORATE/MINISTRY,9312901213,
18,,Allopathy,0,,,NA,DELHI/HQ/DIRECTORATE/MINISTRY,,"VVIP Medical  Unit PMO, South block"
19,AZ2H,Homeopathy,1,23.72126669,92.71342577,NA,Guwahati,"0389 - 2334764
","Qtr. No. AIS(1)/C-SD/5 (Double Suit) , AIS Transit Residential Complex, New Secretariat Building, Khatla, Aizawl-796001
"
19,GT1,Allopathy,5,26.15202927,91.79152512,NA,Guwahati,"0361-2232743
","Shankardev Nagar,Near Housing Colony,Hengrabari,Guwahati-781006"
19,GT2,Allopathy,2,26.18253471,91.82637237,NA,Guwahati,9435344862,"H/o Mrs. Jonali Kalita, W/o Dr. Hiren Kalita, 
1 No. Madgharia, Narengi Tiniali, 
Guwahati-781026"
20,GNT1,Allopathy,2,16.29830522,80.43104237,NA,Hyderabad,0863-2255989,"MO I/C, CGHS W.C., Guntur, Collectorate Sub Post Office, Opp
Collector Office, Nagarampalem, Guntur-522004."
20,HY1,Allopathy,3,17.37312747,78.48620381,NA,Hyderabad,040-24525415,"22-1-951 Noor Khan Bazaar, Hyderabad 500002"
20,HYA2,Ayurveda,1,17.38693756,78.48784313,NA,Hyderabad,040-24734901,"Kendriya Sadan, Sultan Bazar Koti, Hyderabad-500095"
20,HYV,Allopathy,4,17.72875996,83.33459217,NA,Hyderabad,0891-2556673,"Door No. 8-5-1, Govt.Mental Care Hospital premises Chinawaltair,Visakhapatnam -530017, Andhra Pradesh"
21,JB1,Allopathy,5,23.16163819,79.92425032,NA,Jabalpur,0761-2410681,"1544/A, Ground Floor, Napier Town, Home Science College Road,
Jabalpur-482001, Madhya Pradesh"
22,AJM1,Allopathy,3,26.45924532,74.63580246,NA,Jaipur,0145-2432740,"CGHS Wellness Center, Ajmer Head Post Office, Office Campus, P.R. Marg, Ajmer"
22,JA5,Allopathy,5,25.16885822,75.85364136,NA,Jaipur,0141-2743263,"Income Tax Colony, Jyoti Nagar, Jaipur"
24,KO19,Allopathy,0,22.57129559,88.41659896,NA,Kolkata,23352801,"IC Block, CGHS Complex Salt Lake, Kolkata -700106 (Near Tank No.14)
"
24,KO7,Allopathy,3,22.52247232,88.34767929,NA,Kolkata,033-24940109,"1-A , Satish Mukherjee Road, Kolkata, 700026"
24,KO9,Allopathy,3,22.51474071,88.32003937,NA,Kolkata,033-24010558,Mint Guard House
24,SIL1,Allopathy,4,26.71349705,88.42894724,NA,Kolkata,0353-2970052,"CGHS Wellness Center Siliguri, 13, Haren Mukherjee Road, Hakimpara Siliguri West Bengal - 7340010"
25,AGR1,Allopathy,4,27.16156094,78.01498757,NA,Lucknow,0562-2226223,"CGHS Wellness Center Agra, BSNL Compound, Agra Taarghar, Shahzadi Mundi, Agra - 282001"
25,LK1,Allopathy,5,26.86331021,80.99547027,NA,Lucknow,0522-2723922,"B114-115, Vibhuti Khand, Gomti Nagar, Lucknow"
25,LK13,Allopathy,6,26.84027595,80.9398774,NA,Lucknow,0522-2789991,"19-B, Sheela Complex Vidhan Sabha Marg, Lucknow"
25,LK14,Homeopathy,2,26.86331021,80.99547027,NA,Lucknow,0522 4232730,"B114-115, Vibhuti Khand, Gomti Nagar, Lucknow"
25,LK6,Allopathy,4,26.90467584,80.94438908,NA,Lucknow,0522-2745246,"HSI/10 Sector A, Sitapur Rd, Aliganj Lucknow "
25,LK8,Allopathy,2,26.85267756,80.9401916,NA,Lucknow,0522-2230077,"PMG/GMT Office, Hazratganj, Lucknow 226001"
26,BPT1,Allopathy,2,28.94878361,77.26150486,NA,Meerut,0121-2279714,"CGHS Wellness Center, Near Sarvodaya Public School,Aggarwal Mandi,Tatiri,Baghpat Meerut Road, Baghpat-250601."
26,MR1,Allopathy,4,28.9974856,77.70237908,NA,Meerut,0121-2661739,"171/V, Abu Lane, Meerut Cantt."
26,MR6,Allopathy,2,29.00930573,77.70656427,NA,Meerut,0121-2647895,"DAD Quarters, Lekha Nagar, Meerut Cantt"
27,GO2,Ayurveda,1,15.45518499,73.84528575,NA,Mumbai,8322458566,"D II (A,B & C) HPT, Air Staff Quarters Complex, Bambolim, Goa -403206"
27,GOH1,Homeopathy,1,15.45518499,73.84528575,NA,Mumbai,8322458566,"D II (A,B & C) HPT, Air Staff Quarters Complex, Bambolim, Goa -403206"
27,MU17,Allopathy,1,19.14203043,72.93875222,NA,Mumbai,022-25619655,"Flat No.321 & 322, Type- IV Cite C, Central Govt, Qrts, Bhandup Mumbai - 400 078"
27,MU20,Allopathy,4,19.21587665,72.82322252,NA,Mumbai,022-28677353,"D-1/2, Lekha Vihar, Sec-5, Charkop, Kandivli(West), Mumbai-40067"
27,MU22,Allopathy,5,19.02828098,72.86793186,NA,Mumbai,022-24015758,"Shaikh Mistry, S.M. Plot, Koliwada, Mumbai - 400 037"
